Report di analisi della struttura del database per il sottoinsieme DDT (SaleDoc) generato il 09/17/2025 10:10:35
[AVVISO] Database 'gpxnetclone', Tabella 'MA_SaleDoc': Colonne extra non presenti in 'VEDMaster':
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'EIDocID'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'EIDocID'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'EIDocumentType'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'EIDocumentType'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'EIProgTransmission'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'EIProgTransmission'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'EIStatus'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'EIStatus'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'EspNet'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'EspNet'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'EspNet'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ExtAccAEID'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ExtAccAEID'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ExtAccAEID'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ExtractionDate'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ExtractionDate'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ExtractorSupplier'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ExtractorSupplier'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'FromExternalProgram'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'FromExternalProgram'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'GenerateEAT'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'GenerateEAT'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'GenerateEAT'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'InterStorageDocumentType'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'InterStorageDocumentType'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'InterStorageDocumentType'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'IsInvoiceByFiscalBill'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'IsInvoiceByFiscalBill'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'LastSubIdPymtSched'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'LastSubIdPymtSched'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ModifyOriginalPymtSched'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ModifyOriginalPymtSched'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ModifyOriginalPymtSched'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'Package'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'Package'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'PerishablesType'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'PerishablesType'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'Port'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'Port'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ProjectCode'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ProjectCode'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ProjectCode'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'PureJETaxTransferId'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'PureJETaxTransferId'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'PureJETaxTransferId'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ReceiptISM'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ReceiptISM'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ReceiptISMID'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ReceiptISMID'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ReceiptISMReason'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'ReceiptISMReason'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'SentByPostaLite'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'SentByPostaLite'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'SOSDone'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'SOSDone'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'SpecificatorReplenishment'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'SpecificatorReplenishment'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'SpecTypeReplenishment'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'SpecTypeReplenishment'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'SplitPaymentActive'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'SplitPaymentActive'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'StatisticalPurpose'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'StatisticalPurpose'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'StatisticalPurpose'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'StorageReplenishment'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'StorageReplenishment'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'Supplier'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'Supplier'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'TaxAccrualDate'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'TaxAccrualDate'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'TaxAccrualDate'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'TaxCommunicationGroup'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'TaxCommunicationGroup'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'TaxCommunicationGroup'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'TaxCommunicationOperation'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'TaxCommunicationOperation'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'TaxCommunicationOperation'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'TBCreated'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'TBCreated'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'TBCreated'
[ERRORE] Nullability: Tabella 'MA_SaleDoc', Colonna 'TBCreatedID'
[ERRORE] Nullability: Tabella 'MA_SaleDoc', Colonna 'TBCreatedID'
[ERRORE] Nullability: Tabella 'MA_SaleDoc', Colonna 'TBCreatedID'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'TBCreatedID'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'TBModified'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'TBModified'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'TBModified'
[ERRORE] Nullability: Tabella 'MA_SaleDoc', Colonna 'TBModifiedID'
[ERRORE] Nullability: Tabella 'MA_SaleDoc', Colonna 'TBModifiedID'
[ERRORE] Nullability: Tabella 'MA_SaleDoc', Colonna 'TBModifiedID'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'TBModifiedID'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'Transport'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'Transport'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'Triangulation'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'Triangulation'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'Triangulation'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'VlrzBolla'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'VlrzBolla'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'WorkerIDIssue'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'WorkerIDIssue'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDoc', Colonna 'WorkerIDIssue'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'AuthorCode'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'AuthorCode'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'AuthorCode'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'CPACode'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'CPACode'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'CPACode'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'Delivered'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'Delivered'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'DeliveredQty'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'DeliveredQty'
[ERRORE] Lunghezza: Tabella 'MA_SaleDocDetail', Colonna 'Description'
  - 'VEDMaster': 512
  - 'furmanetclone': 280
[ERRORE] Lunghezza: Tabella 'MA_SaleDocDetail', Colonna 'Description'
  - 'VEDMaster': 512
  - 'gpxnetclone': 280
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'IM_JobGroup'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'IM_JobGroup'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'IM_JobGroup'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'IM_Storage'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'IM_Storage'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'IM_Storage'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'IntrastatSupplyType'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'IntrastatSupplyType'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'IntrastatSupplyType'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'LoadedInCN'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'LoadedInCN'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'LoadedInCN'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'QtyLoadedInCN'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'QtyLoadedInCN'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'QtyLoadedInCN'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'ReferenceDocType'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'ReferenceDocType'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'ServiceToIncludeInIntrastat'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'ServiceToIncludeInIntrastat'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'ServiceToIncludeInIntrastat'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'TBCreated'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'TBCreated'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'TBCreated'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'TBModified'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'TBModified'
[ERRORE] Ordine colonna: Tabella 'MA_SaleDocDetail', Colonna 'TBModified'
